region,observations
west,20.97287226
west,28.52999671
west,16.88242498
west,29.18898793
west,9.063479786
west,1.002475976
west,10.47934282
west,25.10126749
west,19.16028556
west,6.90719258
west,15.68611942
west,13.42330641
west,0.735761847
west,26.99950932
west,19.48001671
west,10.00887738
west,18.36961489
west,6.964063919
west,18.36640758
west,29.06625868
west,3.691223008
west,20.35750906
west,11.68994131
west,24.96426319
west,21.15600461
west,21.52768123
west,22.60539321
west,15.08564103
west,4.442822209
west,0.472309124
west,14.98411296
west,19.97972776
west,22.91083108
west,8.774114053
west,1.255768561
west,29.35180397
west,5.984611781
west,24.54096212
west,20.77284609
west,21.38865947
west,2.373611187
west,14.26510207
west,7.147930255
west,17.83220136
west,21.51295624
west,11.21736606
west,13.80964392
west,21.92610116
west,1.528653516
west,1.552219531
west,6.662308399
west,12.32663549
west,26.94335218
west,23.58563202
west,5.617761626
west,17.99899748
west,4.411924048
west,14.10003721
west,2.472016364
west,19.09292105
west,16.28729944
west,28.28920726
west,3.436330757
west,28.63146117
west,3.041665438
west,5.535111031
west,19.80230496
west,29.84699587
west,25.7744904
west,17.80768804
west,6.108038498
west,22.37043855
west,10.52771
west,8.751602224
west,6.021925996
west,19.86740518
west,26.56759392
west,1.392315247
west,7.393604647
west,29.11439076
west,28.78425349
west,3.850852721
west,28.30239668
west,25.02196166
west,21.72829082
west,29.67470638
west,27.92867984
west,23.22444607
west,24.35454838
west,7.430839625
west,3.028504446
west,19.70430016
west,26.169337
west,10.49578343
west,10.34151977
west,4.501532977
west,10.16104389
west,25.14998214
west,25.32690495
west,11.08846342
west,4.237625271
west,19.02077418
west,11.48092556
west,1.091581886
west,14.76965199
west,4.429479204
west,26.75745221
west,26.33964452
west,5.789478596
west,11.78235482
west,29.17150946
west,29.96425543
west,13.04696102
west,18.58438696
west,5.310284737
west,8.492606194
west,11.87133415
west,27.86223383
west,26.29050675
west,22.70322355
west,9.613002534
west,12.36089623
west,29.96915808
west,19.87927055
west,18.03035685
west,11.81265406
west,6.261361695
west,16.65252492
west,25.68086713
west,8.959558366
west,24.16209168
west,11.13071848
west,8.992381026
west,1.188934708
west,1.3394274
west,12.00911365
west,17.59119085
west,4.65419902
west,1.689752948
west,23.47637032
west,15.96052264
west,1.03546408
west,17.66858562
west,28.03827005
west,26.79746379
west,1.282614169
west,8.325244279
west,8.402018056
west,1.213129987
west,20.14925596
west,8.602217864
west,9.012064061
west,23.49773329
west,7.907505403
west,8.583489347
west,7.596644999
west,1.127219852
west,8.401707534
west,23.92763064
west,13.26673158
west,8.702909164
west,15.85393979
west,20.16127522
west,21.97475443
west,21.16283747
west,27.19247349
west,0.932473268
west,20.16875604
west,28.48393119
west,20.66269275
west,24.77406867
west,27.3532809
west,27.19516165
west,10.81527451
west,23.49636473
west,22.63036179
west,5.519156882
west,23.51710291
west,15.8221445
west,4.844872579
west,19.26759859
west,1.84538652
west,10.08382739
west,9.1279041
west,0.091758119
west,2.857545807
west,0.231888851
west,23.15091107
west,4.926705414
west,21.19621997
west,3.507392658
west,18.89245024
west,12.38207112
west,7.632065553
west,5.064424791
west,14.00170643
west,15.51909581
west,27.08706475
west,3.646686666
west,3.927672284
west,26.02899067
west,29.58467123
west,25.94158053
west,20.38491407
west,27.71568858
west,14.19837472
west,3.949198416
west,15.1837174
west,19.46937856
west,10.0658793
west,11.26433947
west,24.12125427
west,18.67347839
west,11.50116391
west,15.64539221
west,14.68345103
west,9.430969069
west,17.67332169
west,27.9069234
west,2.949978083
west,3.208015817
west,3.686159856
west,27.71607106
west,7.481446622
west,14.67445939
west,4.157786455
west,4.500629778
west,12.03962781
west,20.6241137
west,3.554206132
west,22.4021261
west,22.80757838
west,27.62505467
west,16.5111241
west,12.32268074
west,13.05872507
west,15.11136041
west,0.554932945
west,25.26941958
west,7.857208578
west,9.120748721
west,2.053084555
west,17.16925647
west,6.245875759
west,26.58519924
west,14.13859297
west,2.437951772
west,2.918904747
west,13.84915791
west,13.00781793
west,20.99248434
west,11.00280679
west,15.13047152
west,22.0654212
west,0.111671844
west,2.533633404
west,6.485416763
west,25.22269013
west,12.88325481
west,5.431714801
west,8.930229745
west,29.54795761
west,6.364166779
west,17.57782717
west,28.02073431
west,5.423812259
west,15.6897553
west,16.05595283
west,20.93853684
west,15.84903802
west,23.46254341
west,9.12175897
west,21.59286131
west,8.465752092
west,29.04445996
west,11.6234546
west,20.31586539
west,28.49899686
west,5.409740119
west,28.77541625
west,4.215525084
west,24.57352926
west,5.399361863
west,12.38493715
west,11.86254824
west,23.34767165
west,28.33699283
west,15.25011167
west,16.27873658
west,21.26117474
west,13.74089578
west,18.1693975
west,0.483112705
west,10.33130097
west,17.55741833
west,17.0867058
west,23.08204945
west,8.797248679
west,17.05621784
west,21.85330468
west,13.05951321
west,2.875140477
west,8.867572853
west,16.86123716
west,22.31887244
west,10.79045506
west,14.06641867
west,20.99382848
west,23.22935921
west,3.872855084
west,9.309502174
west,18.75055362
west,28.05615347
west,29.34975918
west,1.100499399
west,29.47898885
west,28.45477401
west,20.17540049
west,8.457153565
west,18.91190478
west,13.11348495
west,14.26038654
west,0.627041704
west,7.480880327
west,19.64952554
west,16.40355485
west,15.29370727
west,10.8762639
west,22.5352578
west,14.24663996
west,18.51743093
west,18.63383658
west,21.36827551
west,11.70956242
west,4.034248469
west,29.63504861
west,15.62381009
west,28.85501321
west,11.65106136
west,13.06218437
west,21.38202921
west,24.32072483
west,28.75022299
west,25.64114677
west,23.13658036
west,5.723710824
west,1.439932901
west,17.48034688
west,28.47373904
west,5.387391374
west,27.49199971
west,27.18203834
west,0.843286843
west,20.76541194
west,6.438137877
west,9.508073127
west,19.4925691
west,4.88305425
west,24.55777477
west,29.46955194
west,5.088427425
west,0.290131902
west,27.12656431
west,4.105823769
west,7.227395698
west,28.74634644
west,6.518945131
west,10.19243538
west,20.80335386
west,24.31943446
west,25.33056605
west,14.32905095
west,4.009737249
west,17.61179835
west,26.00214828
west,20.83361989
west,28.08567271
west,12.70959395
west,14.25102439
west,6.301882735
west,18.35430631
west,22.01040223
west,19.05863078
west,7.010853721
west,2.091924967
west,27.12509566
west,27.76369552
west,0.152571669
west,17.93976938
west,21.90905817
west,28.88026209
west,2.109871174
west,22.63342037
west,7.041912535
west,2.79646243
west,2.450195288
west,13.65726177
west,28.21328783
west,26.68933391
west,19.71434791
west,16.36862503
west,2.037727435
west,10.10866967
west,21.37957697
west,13.79736525
west,16.25429458
west,24.91705048
west,3.875495126
west,20.05174094
west,28.84695877
west,7.260230253
west,19.33858423
west,27.56961302
west,20.24295179
west,6.984741641
west,0.037566572
west,20.66890358
west,16.11597961
west,21.30916437
west,22.46038999
west,4.962694722
west,7.217822636
west,15.23492294
west,10.27317313
west,16.5764074
west,27.04602897
west,20.1317469
west,16.04366313
west,0.206309629
west,1.043872393
west,3.878174918
west,8.307891099
west,17.75709925
west,8.025286747
west,28.84879932
west,10.47692666
west,23.50566977
west,29.81977533
west,12.42427248
west,15.71034068
west,4.5723137
west,9.106347144
west,26.39018072
west,16.89075966
west,6.455628339
west,23.58342652
west,28.23259895
west,15.28872137
west,12.18324929
west,21.02206427
west,11.29094447
west,4.014750556
west,8.558221282
west,11.094631
west,6.238684533
west,3.881551679
west,12.35627195
west,1.791767094
west,16.84188281
west,9.285957925
west,5.274689121
west,20.29366402
west,8.244282638
west,20.1118884
west,15.55796862
west,1.396075215
west,11.92132926
west,8.221764104
west,25.58619178
west,8.172067394
west,4.017913195
west,27.62543291
west,28.20004088
west,25.21847428
west,23.87700521
west,4.810557961
west,2.346642874
west,8.023994816
west,4.444461165
west,7.334427
west,2.582645479
west,17.24530635
west,11.98567247
west,0.141966278
west,7.527208161
west,28.97236133
west,28.80683448
west,15.01902363
west,25.07823881
west,18.3655191
west,28.68457456
west,2.465766014
west,27.8378068
west,24.45264465
west,6.845593387
west,15.34303807
west,27.91488805
west,20.34042256
